name,price,green_rate,plot_ratio,address
国信上城云玺,16004,30.00%,2.3,新城区/大龙湖/民生路
纺南小区,10358,30.00%,1.2,泉山/湖滨小区/二环西路29号
润家香花畦,12509,30.00%,1.3,鼓楼/下淀/白云路
永业世纪花园,11308,30.00%,2.5,鼓楼/庆云桥西/铜沛路186号
美好汇邻湾,14695,30.00%,2.3,"鼓楼/下淀路/下淀路,近东三环快速路"
未来城,15535,30.00%,2,新城区/商务城/明正路
梅园小区,9952,30.00%,1.2,铜山/铜山新区/同昌西路73号
银湖小区,12974,30.00%,1.3,泉山/云龙湖风景区/湖北路
睢宁大院,7695,30.00%,1.48,"睢宁/城区/八一东路,近文学北路"
文苑小区,9003,30.00%,,"铜山/文泰康城/文苑南路,近上海路"
绿地高铁东城(一期),9658,30.00%,1.46,贾汪/新夏路口/彭祖大道
黄河景园,11939,30.00%,0.8,泉山/夹河街东/夹河街2号
驿城花园,8478,30.00%,1.5,铜山/铜山万达/长安路
枫园小区,9052,30.00%,1,铜山/铜山新区/淮河西路14号
香山庭院,12827,30.00%,1.5,鼓楼/响山路/响山路
立达小区,10266,30.00%,,泉山/市二院/立达路
桃园小区,10346,30.00%,1.4,"鼓楼/金山桥/杨山路,近龙潭环路"
泰山绿色家园,5172,30.00%,,泉山/风华园/金山东路
荣盛香榭兰庭,14670,30.00%,2.5,"云龙/万达广场/庆丰路,近黄山路"
河畔花城,15771,30.00%,2.99,泉山/天山绿洲/苏堤北路57号
新华景苑,15840,30.00%,1.47,泉山/风华园/风华南路6号
汉御花园,19333,30.00%,1.3,云龙/沃尔玛/中山南路173号
军缘新城,10882,30.00%,2.3,鼓楼/鼓楼广场/马场湖西路
安达家园,12092,30.00%,,云龙/火车站/响山路
大汉富邦公寓,6168,30.00%,,云龙/汽车客运总站/复兴南路123号
恒生嘉苑,10366,30.00%,,泉山/建国西路/二环西路56号
西湖美景,13679,30.00%,1.2,泉山/湖滨小区/二环西路
乐庭公寓,12163,30.00%,1.5,泉山/鑫苑景园/矿山路
城建家园,7311,30.00%,,"云龙/万达广场/东丰路,近假山路"
同昌小区,9268,30.00%,,"铜山/铜山万达/同昌西路,近上海路"
华润绿地凯旋门,20972,30.00%,3.1,鼓楼/古彭广场/中山北路
翰林豪庭,5471,30.00%,1.8,鼓楼/煤港路/天平四巷
舜淮府第,13492,30.00%,2.1,泉山/矿业大学/解放南路
西雅园(南区),15734,30.00%,2.5,泉山/西苑/西苑中路12号
287大院,13936,30.00%,1.3,云龙/楚王陵/复兴南路287号
华商格林豪森,6771,30.00%,1.9,泉山/碧水湾/泉新路
金月名人居,16642,30.00%,1.9,泉山/彭城广场/少华街120号
瑞龙东方广场,10000,30.00%,1.7,云龙/楚王陵/三环东路
新成花园,9644,30.00%,1.25,鼓楼/杨庄/大庆路22号
东部美的城,5989,30.00%,1.7,贾汪/新夏路口/大泉路9号
苹果新天地,12588,30.00%,3.5,"鼓楼/清水湾/金马路,近殷庄路"
皇家马德里,6687,30.00%,1.57,睢宁/城区/104国道
宝龙广场,12392,30.00%,3.5,"云龙/万达广场/和平大道,庆丰路"
天骄世家(商住楼),13345,30.00%,2.7,鼓楼/四道街/环城路173号
万科橙郡,11520,30.00%,3.5,鼓楼/九里/平山路
西苑民安园,11357,30.00%,,泉山/西苑/西苑中路
怡和小区,9500,30.00%,1.6,鼓楼/堤北/黄河北路64号
云西小区,12769,30.00%,,泉山/市二院/中山南路
玉潭花溪,9776,30.00%,3.6,鼓楼/九里/九里山西路
财富城,5118,30.00%,,丰县/城区/人民路
东城嘉苑,3750,30.00%,1.2,邳州/邳州市区/邳新路4号
东兴新苑,4981,30.00%,2,邳州/邳州市区/民主路139号
风华园,11388,30.00%,,"泉山/矿业大学/三环南路,近解放南路"
铜山万达广场,10014,30.00%,3.5,铜山/铜山万达/北京北路19号
刘湾小区(北区),5483,30.00%,,鼓楼/下淀/海鸥路
绿地工润和平壹号(一期),14507,30.00%,,"云龙/万达广场/民富路,近汉源大道"
美的公园天下,11140,30.00%,2.8,泉山/火花/卧牛山路
星科印象,8852,30.00%,1.59,睢宁/城区/中央大街
新府园,2612,30.00%,1.29,睢宁/城区/岚山线
万邦盛世嘉园,6940,30.00%,2,邳州/邳州市区/瑞兴北路
蟠桃花园佟村社区,5407,30.00%,1.4,"金山桥开发区/泰隆商业街/长安大道,近广德路"
蟠桃花园九期,5522,30.00%,1.4,"金山桥开发区/泰隆商业街/振兴大道,近广德路东支路"
蟠桃花园可恋庄社区,5427,30.00%,1.4,金山桥开发区/泰隆商业街/杨山路
蟠桃花园三里桥社区,5219,30.00%,1.4,金山桥开发区/泰隆商业街/杨山路
奥都花园(东区),7430,30.00%,1.25,"新城区/奥体中心/紫金路,近新元大道"
龙城国际,6445,30.00%,2.49,沛县/沛县市区/汉源大道
金色年华,13322,30.00%,2.8,"金山桥开发区/高铁站/振兴大道,近徐海路"
华鑫公寓,5544,30.00%,,邳州/邳州市区/天山北路
黄山花园,10116,30.00%,1.2,"云龙/万达广场/黄山大道,近黄山路"
汉锦城,9420,30.00%,2.9,新沂/新沂市区/南京路59号
银河星城星天地,7581,30.00%,1.8,睢宁/城区/人民西路258号
壹品城邦,5889,30.00%,1.3,丰县/城区/解放东路
合和百富城,1034,30.00%,3,新沂/新沂市区/黄沭路
国信金澜世家,3910,30.00%,1.49,新沂/新沂市区/黄沭路
海尔滟澜公馆,20015,30.00%,2.5,泉山/段庄广场/矿山路
汉城国际花苑,6652,30.00%,2.9,沛县/沛县市区/汉城路
汉爵御苑,6470,30.00%,1.8,沛县/沛县市区/红光路
国鸿香樟苑,5619,30.00%,3,沛县/沛县市区/正阳大道
水岸城邦,5884,30.00%,1.95,"睢宁/城区/青年路,近睢河路"
汉源国际华城(别墅),14576,30.00%,1.35,新城区/新市政府/钱塘路1号
源宏公馆,6222,30.00%,2.8,邳州/邳州市区/拢海大道
山水华美(别墅),20092,30.00%,2.2,泉山/风华园/风华南路6号
御源景城,8802,30.00%,1.25,"铜山/铜山万达/黄河西路,近嵩山路"
帝壹城,7150,30.00%,2.5,睢宁/城区/东升街8号
城市花苑(南区),7545,30.00%,,新沂/新沂市区/新华路50号
彩虹公寓,7230,30.00%,1.2,睢宁/城区/元府西路188号
银河星城一期,7333,30.00%,1.8,睢宁/城区/人民路
银河星城金星苑,6965,30.00%,1.8,睢宁/城区/睢河路
中和龙郡,5509,30.00%,1.6,丰县/城区/解放路
中央公园,6000,30.00%,3,新沂/新沂市区/市府路77号
紫金花城,6250,30.00%,1.5,睢宁/城区/人民中路
盛世孔雀城,12702,30.00%,1.5,云龙/食品城/经七路
盛世孔雀城(别墅),12028,30.00%,1.5,云龙/食品城/经七路
德客城,6849,30.00%,2.1,贾汪/新夏路口/山水大道
云龙山庄,14775,30.00%,1.19,泉山/湖滨小区/湖东路
阳光佳苑,6574,30.00%,2.37,丰县/城区/南环路
中能科技园,14949,30.00%,1.9,泉山/泉山美墅/三环南路35号
云龙华府(南区),16788,30.00%,1.8,"云龙/万达广场/经一路,近纬一路"
阳光凯旋城,9026,30.00%,2.1,新沂/新沂市区/新华路22号
银座东城丽景,16686,30.00%,2,"云龙/万达广场/德政路,近和平大道"
香榭丽花园,17303,30.00%,2.7,鼓楼/彭城广场/复兴北路
旺田人家居住小区,4125,30.00%,2,贾汪/青山泉镇/团结路
万科淮海天地,16851,30.00%,3,泉山/段庄广场/新淮海西路
万科美的璞悦山,15653,30.00%,2.2,"云龙/万达广场/和平大道,近龙湖北路"
博士苑,3753,30.00%,,邳州/邳州市区/青年东路101号
荣盛花语城,11519,30.00%,2.8,泉山/交通银行/三环南路
沈场警苑,9260,30.00%,1.2,鼓楼/堤北/黄河北路
国泰菁华逸景,11647,30.00%,2.42,泉山/矿业大学/姚庄路
华美半山雅居,8877,30.00%,2.44,鼓楼/九里/汉城东路
利民花园,4956,30.00%,1.73,新沂/新沂市区/郯新路
华商清水湾C区,13008,30.00%,1.6,鼓楼/祥和路/清水路
黄桥花园,2900,30.00%,2.99,铜山/铜山万达/553乡道
风尚自由城,15926,31.00%,2.9,鼓楼/九龙湖/中山北路225号
奎园新居北区,10612,31.00%,,泉山/奎园西门/奎淮路
欣欣家园,11324,31.00%,2.2,"泉山/风华园/欣欣路,近北京路"
汉源国际华城,14085,31.00%,1.2,新城区/大龙湖/钱塘路1号
蓝山公寓,5200,31.00%,2.39,鼓楼/响山路/大庆路55号
一品名郡,2272,31.00%,1.69,铜山/铜山新区/郑马路
翡翠星座,15909,31.00%,1.5,泉山/四院/奎山路
泰信81公馆,8016,31.00%,1.9,睢宁/城区/八一路81号
东方名都,7793,31.00%,11.14,鼓楼/金山桥/蟠桃山路16号
海峡湖尚城(别墅),7728,31.00%,1.2,"贾汪/新夏路口/206国道,303县道"
大鹏花园小区,11109,31.00%,2.9,鼓楼/下淀/下淀路
恒华新都汇,7510,31.00%,2.58,睢宁/城区/中央大街
东方明都,7851,31.00%,,鼓楼/金山桥/蟠桃山路16号
维京公馆,6900,31.00%,0.99,泉山/矿业大学/迎宾大道
万悦城,17266,31.00%,1.05,泉山/云龙湖风景区/三环南路299号
大鹏小区,10387,31.00%,2.9,鼓楼/下淀/马场湖西路
天瑞华府,13253,31.00%,2.5,泉山/西苑/二环西路148号
中铁人才家园,16223,32.00%,,新城区/人才家园/昆仑大道
宏宇新岸线,12835,32.00%,2.8,泉山/黄河南路/黄河南路
新华阳光花园,10605,32.00%,1.46,泉山/矿业大学/三环南路6-1号
东方美地一期,12526,32.00%,1.47,云龙/民富园/民祥园路
香溪左岸(南区),16292,32.00%,1.8,云龙/尚仕名邸/和平大道
楚岳山庄,10468,32.00%,1.6,云龙/黄山新村/城东大道
新锐领地,12120,32.00%,2.1,云龙/世茂广场/郭庄路
财富湾,12506,32.00%,2.99,"铜山/铜山新区/彭祖路,近北京南路"
金色雅筑,15954,32.00%,1.9,"云龙/民营工业园/郭庄路,近云苑路"
奥体清华苑,8184,32.00%,1.91,睢宁/城区/天虹大道
祥和时代家园,11438,32.00%,1.4,鼓楼/祥和小区/祥和东街
西城晶华,10564,32.00%,1.65,泉山/火花/大彭路
中欧尚郡,14718,32.00%,0.51,鼓楼/金山桥/徐丰公路6号
温州商城,4722,32.00%,2.1,新沂/新沂市区/南京路45号
东方美地二期,13799,32.00%,1.47,云龙/万达广场/民祥园路
时代家园,2600,32.00%,1.4,沛县/沛县市区/253省道
香溪左岸(北区),18064,32.00%,1.8,云龙/万达广场/云祥路
蓝庭国际(别墅),5521,32.00%,1.59,贾汪/新夏路口/山水大道
丰惠华丽家族(南区),1739,32.00%,2.16,新沂/新沂市区/人民路98号
东方美地三期,13280,32.00%,1.47,云龙/万达广场/民祥园路
富安平果郡,6107,32.00%,2.3,丰县/城区/中阳大道
大儒世家,7160,33.10%,2.18,"睢宁/城区/人民西路,近晋陵北路"
如意家园,10646,33.00%,1.2,云龙/食品城/欣欣路
永旭金色阳光,13526,33.00%,1.49,鼓楼/鼓楼广场/二环北路206号
华辰丽景,12567,33.00%,3,泉山/西苑/矿山路22号
开元四季,12800,33.00%,1.47,泉山/开元四季/开元路
科苑小区,10228,33.00%,,泉山/矿业大学/金山东路
水榭春天,11689,33.00%,2.9,泉山/段庄广场/矿山路
提香湾,16395,33.00%,1.8,"云龙/尚仕名邸/和平大道,近云苑路"
开元云龙谷(别墅),16196,33.00%,1.9,泉山/开元四季/开元路
汉襄佳苑,9541,33.00%,1.3,鼓楼/九里/平山北路
御墅湾,16545,33.00%,1,新城区/大龙湖/天目路
开元麓郡,12659,33.00%,1.47,泉山/开元四季/开元路
港鑫城,12192,33.00%,3.09,铜山/铜山新区/北京路12号
金顶世贸城北区,7572,33.00%,2.2,睢宁/城区/东升街
桂林国际,6460,33.00%,2,睢宁/城区/青年路
金贝庄园(别墅),12296,33.00%,1.47,金山桥开发区/高铁站/杨山路
提香湾(别墅),19552,33.00%,,"云龙/万达广场/和平大道,近云苑路"
富贵第一城,6193,33.00%,2.3,邳州/邳州市区/恒山北路
阳光帝景城(南区),9852,33.00%,2,新沂/新沂市区/新安路
尚士名邸(南区),16160,34.00%,1.8,云龙/尚仕名邸/和平大道
旺旺家缘,10237,34.00%,1.62,金山桥开发区/泰隆商业街/杨山路9号
乾通国际,6222,34.00%,1.1,邳州/邳州市区/长江路
辰华丽都苑,6619,34.00%,2.6,新沂/新沂市区/钟吾路19号
天山绿洲三期A区,16966,35.00%,2,泉山/儿童医院/淮海西路268号
城置国际花园城(南区),12335,35.00%,2.73,"金山桥开发区/金龙湖/长安大道,近城置商业街"
文泰康城,11318,35.00%,2.3,铜山/铜山万达/上海路117号
文华美景,11257,35.00%,2.4,铜山/铜山新区/南京路西街近同昌西路
君廷湖畔,14873,35.00%,2,"金山桥开发区/金龙湖/徐海路,近龙湖西路"
日成奥运城,11906,35.00%,1.88,云龙/九七医院/康怡大道5号
润金城,15972,35.00%,1.9,云龙/绿地世纪城/经一路
雍景新城一期(西区),15166,35.00%,1.26,新城区/大龙湖/丽水路
鑫苑景园,15487,35.00%,2,泉山/鑫苑景园/矿山路
海峡东南郡东区,13423,35.00%,1.8,泉山/矿业大学/欣欣路
彭城大院,9818,35.00%,1.5,泉山/奎园西门/迎宾大道10号
凤凰花园,10157,35.00%,1.25,"铜山/铜山新区/华山路,近珠江西路"
海峡曼乔世家,15498,35.00%,2,泉山/鑫苑景园/水漫桥路
矿南小区(东区),11655,35.00%,,泉山/段庄广场/二环西路
书香苑,7194,35.00%,1.2,睢宁/城区/新市街
苏堤南村,10309,35.00%,,泉山/永安广场财经学校/建国西路
南山庭院,12089,35.00%,1.39,"泉山/风华园/翟南路,近上海路"
段南新村(纺西社区),11611,35.00%,,泉山/段庄广场/段南路
宏宇金色里程,13677,35.00%,2,鼓楼/古彭广场/铜沛路
苏堤北村,11201,35.00%,1.3,泉山/淮西新一街/苏堤南路
煌庭棕榈湾,13623,35.00%,2.6,鼓楼/荆马河/奔腾大道
南洋国际,10521,35.00%,2.5,铜山/铜山万达/长江路1号
九里岭秀,10596,35.00%,1.5,鼓楼/东站/汉城东路
永新人家,9081,35.00%,1.7,"铜山/国基城邦/黄河西路,近华山路"
上院,12597,35.00%,1.4,泉山/风华园/风华南路4号
阳光豪庭,10088,35.00%,2,铜山/铜山新区/北京路109号
慧谷阳光花园,23140,35.00%,2.1,鼓楼/民主北路/民主北路58号
天悦华景,13231,35.00%,1.5,鼓楼/东站/观宇路1号
御苑,14438,35.00%,0.6,铜山/久隆凤凰城/彭祖路
绿地商务城书香苑(南区),16277,35.00%,1.92,新城区/绿地商务城/太行路
富仕名邸,10290,35.00%,,铜山/居乐园/圭山路15号
香江花城,6148,35.00%,1.8,沛县/沛县市区/东风西路
华美润园,13722,35.00%,1.31,泉山/湖滨小区/段南路
久地雅苑,3894,35.00%,1.63,贾汪/步行街/泉涯路
协鑫鑫尚,13151,35.00%,1.5,泉山/泉山森林公园/三环南路
万裕风情园,16111,35.00%,0.7,泉山/四院/解放南路300号
汉源国际丽城,14145,35.00%,2,"新城区/商务城/镜泊东路,近汉源大道"
风格雅园,14420,35.00%,,鼓楼/荆马河/煤港路
鼓楼花园园中苑二期,11899,35.00%,1.5,鼓楼/荆马河/金马路
星湖湾,15139,35.00%,2.2,金山桥开发区/金龙湖/汉源大道
铜新小区,8018,35.00%,1.3,云龙/天桥东/铜山路
泰康红郡,14230,35.00%,1.09,"铜山/国基城邦/华山路,近黄河西路"
正德广场,15294,35.00%,2,泉山/风华园/风华南路
华美生态园(北区),13059,35.00%,1.23,"鼓楼/锦绣山水/金马路,近锦绣大道"
文沃小区,8690,35.00%,,铜山/铜山新区/上海路70号
金域华庭,21750,35.00%,2.2,泉山/大润发/建国西路
御景华庭(西区),6846,35.00%,1.25,"贾汪/世纪西路/世纪东路,近府佐路"
蓝溪花园,5215,35.00%,1.4,铜山/铜山新区/府前北街
子笑人家,10469,35.00%,1.25,鼓楼/祥和路/奔腾大道
澳东印象城,13467,35.00%,2.5,"泉山/矿业大学/欣欣路,近北京路"
御山雅苑,14991,35.00%,2,鼓楼/四道街/响山路
新都南城,9174,35.00%,2.25,铜山/铜山新区/彭祖路
康桥花园,2720,35.00%,1.86,贾汪/新夏路口/新夏路
吾悦华府,5490,35.00%,2.4,"贾汪/步行街/泉城路,近煤源路"
时代广场,9230,35.00%,5.25,云龙/师大北门/民主南路78号
SOHO时代广场,14137,35.00%,2.45,泉山/儿童医院/淮海西路270号
绿地商务城国际花都,16462,35.00%,1.92,新城区/青年路小学/昆仑大道2号
美珠家园,2575,35.00%,1.1,金山桥开发区/高铁站/203县道
书香华府,11986,35.00%,3,鼓楼/九里/黄河北路
天山绿洲二期,16765,35.00%,2,泉山/民主南路/光明西路
天山绿洲一期,16093,35.00%,2,泉山/段庄广场/矿山东路
市府雅苑,6087,35.00%,1.6,新沂/新沂市区/市府东路100号
文泰康城一期,11373,35.00%,2.3,"铜山/铜山新区/上海路,近学苑路"
文泰康城三期,11582,35.00%,2.3,"铜山/铜山新区/文中路,近上海路"
文泰康城二期,11277,35.00%,2.3,"铜山/文泰康城/上海路,近学苑路"
名仕秀水华庭,7272,35.00%,2.35,丰县/城区/中阳大道
润金御园,20183,35.00%,1.9,云龙/万达广场/民富路
绿地商务城翠庭,17032,35.00%,1.92,"新城区/奥体中心/太行路,近元和路"
绿地商务城中央公园(二期),16701,35.00%,1.92,"新城区/奥体中心/唐盛路,峨嵋路"
科倍尚城,6616,35.00%,2.09,新沂/其它/马陵山路
宏利达银河湾,8210,35.00%,1.6,邳州/邳州市区/瑞兴路
海峡东南郡西区,13570,35.00%,1.6,泉山/交通银行/欣欣路
绿地商务城香颂(别墅),32873,35.00%,1.92,新城区/绿地商务城/太行路
达信国际(别墅),6629,35.00%,1.25,"新沂/新沂市区/黄沭路,近大桥东路"
钟吾壹号,5727,35.00%,2.75,新沂/新沂市区/钟吾南路202号
幸福小区二期,3366,35.00%,2,睢宁/城区/幸福路
美的城(别墅),22060,35.00%,2.35,"金山桥开发区/金龙湖/金龙湖东支路,近振兴大道"
御龙山水(西区),5913,35.00%,1.28,"贾汪/新夏路口/府佐路,近泓福路"
雍景新城(别墅),16762,35.00%,1.26,新城区/新市政府/宋锦路
雍景新城二期,14902,35.00%,1.26,"新城区/新市政府/宋锦路,近丽水路"
雍景新城二期(别墅),16328,35.00%,1.26,新城区/新市政府/宋锦路
星湖湾(别墅),14623,35.00%,2.2,金山桥开发区/金龙湖/汉源大道
御水帝景城,6826,35.00%,2.1,丰县/城区/南苑东路
中央花园,6061,35.00%,1.3,邳州/邳州市区/建设中路38号
耀邦新世界花园,7117,35.00%,2,邳州/邳州市区/建设北路36号
万宁城市景苑,7243,35.00%,2.49,睢宁/城区/中山北路
爱伦堡,6967,35.00%,1.24,沛县/沛县市区/汉兴路
奥运星城,6302,35.00%,2.2,邳州/邳州市区/世纪大道
凤凰山安置小区(C区),6044,35.00%,,铜山/铜山万达/华山路
山语世家,15011,35.00%,2.5,"泉山/碧水湾/泉新路,近三环南路"
雍景新城一期(东区),15070,35.00%,1.26,"新城区/新市政府/汉风路,近丽水路"
金御祥苑(西区),8332,35.00%,1.5,邳州/邳州市区/珠江东路
公园北小区,9974,35.00%,1.3,泉山/市二院/王陵路2号
国基逸境,13302,36.00%,,铜山/国基城邦/大学路88号
祥和小区,9663,36.00%,,鼓楼/祥和路/祥和东街3号
翠湖新语,11077,36.00%,1.4,泉山/矿业大学/学府路
泉山森林海,11947,36.00%,0.83,"铜山/国基城邦/大学路,近玫瑰路"
锦绣滨湖(一二期),15149,36.00%,1.6,鼓楼/响山路/响山路
公园100,11866,36.00%,1.1,泉山/西苑/黄河南路108号
泉山美墅,16257,36.00%,1.32,"泉山/泉山美墅/三环南路,近嘉和路"
镇河小区,12324,36.00%,1.4,鼓楼/古彭广场/民主北路
香榭梧桐,7466,36.00%,1.8,睢宁/城区/天虹大道
南湖怡秀园,14440,36.00%,1.5,"泉山/南段风景区/金山东路,近鑫雅路"
加州玫瑰园(二期),10493,36.00%,1.07,铜山/国基城邦/华山北路
华美沁园,11561,36.00%,2.4,泉山/鑫苑景园/二环西路140号
泰山城市花园,5774,36.00%,2.27,泉山/风华园/金山东路
九里景秀,10589,36.00%,1.7,鼓楼/东站/汉城东路
金龙湖公馆,10001,36.00%,2.3,云龙/万达广场/龙湖西路
宝信润山,11979,36.00%,1.6,"铜山/铜山新区/黄河西路,近海河路"
金水湾,6695,36.00%,1.5,"铜山/铜山新区/珠江路,近经纬路"
徐矿集团华美东山怡园三期,8382,36.00%,1.5,鼓楼/金山桥/矿山路
巴黎都市,6655,36.00%,2.2,睢宁/城区/天虹大道
东方星座,10751,36.00%,2.14,鼓楼/金山桥/蟠桃山路
硕丰雅居,5972,36.00%,1.72,"铜山/铜山万达/棠马路,近纺织路"
新汉城,4878,36.00%,2.49,"沛县/沛县市区/正阳大道,近沛公路"
