name,price,green_rate,plot_ratio,address
京杭家园,5765,36.00%,2,邳州/邳州市区/世纪大道2号
娇山府,11094,36.00%,1.2,"铜山/铜山新区/华山路,近凤湖路"
国基城邦,13789,36.00%,1.4,"铜山/国基城邦/大学路,近黄河西路"
雍福上城,7260,36.00%,2.26,邳州/邳州市区/福州路
成侯花园(A区),7488,36.00%,1.5,睢宁/城区/八一西路400号
国基城邦(别墅),14956,36.00%,,"铜山/铜山万达/大学路,近黄河西路"
观园(别墅),4883,36.00%,1.4,"邳州/邳州市区/建设南路,近新新公路"
国信金邸世家(别墅),9338,36.00%,1.25,"新沂/新沂市区/黄沭路,近大桥东路"
耀邦新世界花园(别墅),7595,36.00%,1.72,邳州/邳州市区/建设北路36号
维维龙湖湾(别墅),18571,36.00%,2.49,"新城区/新市政府/迎宾大道,近天目路"
名仕秀水华庭(别墅),7950,36.00%,1.32,"丰县/城区/南苑东路,近东城路"
泉山美墅(别墅),17567,36.00%,0.83,泉山/泉山美墅/三环南路
宝信润山(别墅),11920,36.00%,1.6,铜山/铜山万达/黄河西路
云龙湖悦府(别墅),12206,36.00%,1,云龙/国基城邦/大学路9号
世茂东都天观,13357,37.00%,1.56,云龙/世茂广场/郭庄路18号
美丽樵村,9425,37.00%,1.8,"铜山/檀香山/华山北路,近黄河路"
龙熙庄园,12666,37.00%,0.8,云龙/御景湾/迎宾大道
维维龙湖湾,13244,37.00%,1.4,"云龙/云龙周边/迎宾大道,近天目路"
万科美的璞悦山(别墅),18672,37.00%,1.4,"云龙/万达广场/和平大道,近龙湖北路"
金帝花苑,5535,37.00%,1.45,睢宁/城区/前进路9号
印象珠江,8014,37.00%,2.4,邳州/邳州市区/珠江东路
翡翠城,11952,38.00%,1.8,泉山/贵邦财富大厦/欣欣路9号
万豪绿城,11354,38.00%,1.5,"金山桥开发区/泰隆商业街/广德路,近振兴大道"
美的城,15001,38.00%,1.98,"金山桥开发区/金龙湖/金龙湖东支路,近振兴大道"
银郡花园,15346,38.00%,1.8,鼓楼/四道街/煤港路51号
水景嘉苑,10604,38.00%,0.8,"铜山/铜山万达/昆仑路,近珠江路"
凤鸣小区,11206,38.00%,,泉山/康居小区/凤台路
凤凰山康居家园,11803,38.00%,,泉山/康居小区/凤鸣路
金润嘉园,12698,38.00%,1.05,云龙/九七医院/响山路
金御蓝湖,9917,38.00%,1.34,邳州/邳州市区/长江路
金山福地二期,11975,38.00%,2,"金山桥开发区/高铁站/徐海路,近鑫城路"
华西格林春天西区,5937,38.00%,1.25,沛县/沛县市区/沛公路
国信君邑,20652,38.00%,0.46,新城区/新市政府/丽水路
国基逸境(别墅),13219,38.00%,1,铜山/铜山万达/大学路88号
绿地商务城公园首府(别墅),29276,38.00%,1.98,新城区/奥体中心/元和路
国信上城学府,13914,38.00%,,新城区/新市政府/民生路
国信金邸世家,1204,38.00%,1,"新沂/新沂市区/黄沭路,近大桥东路"
碧桂雅园,8116,38.00%,2,睢宁/城区/睢河路30号
恒嘉郡望花园(北区),13695,39.00%,1.05,"鼓楼/锦绣山水/金马路,华美四巷"
华美生态园(南区),13497,39.00%,1.26,"鼓楼/荆马河/奔腾大道,近锦绣大道"
翠湖御景南区,26925,39.00%,2.69,泉山/云龙湖风景区/湖北路
关庄小区,14041,39.00%,2.69,泉山/滨湖新天地少华街/湖北路
正德君城,15506,39.00%,1.7,云龙/万达广场/民祥园路，近和平大道
中茵龙湖国际,13819,39.00%,,新城区/大龙湖/迎宾大道
月星公馆,13241,39.00%,4,"金山桥开发区/金龙湖/长安大道,近徐海路"
万达华府,13521,39.00%,2.3,铜山/铜山万达/北京路，近学府路
豪绅嘉苑(别墅),12861,39.00%,1.05,鼓楼/九里/观宇路2号
中茵龙湖国际家苑,13661,39.00%,2.1,云龙/食品城/洞庭湖路
中茵龙湖国际家苑(别墅),18276,39.00%,2.1,新城区/新市政府/洞庭湖路
弘基上城,7263,39.00%,2.2,睢宁/城区/天虹南路5号
紫金奥玲花园,14623,39.00%,1.65,新城区/奥体中心/紫金路
中央华府,7464,39.00%,,睢宁/城区/人民路
北景园,7988,39.00%,1.81,睢宁/城区/人民西路28号
鑫苑景城,16461,39.00%,1.9,泉山/西苑/矿山路
翠湖御景北区,19524,39.00%,2.69,泉山/市二院/煤建路
绿地世纪城(南区),14284,40.00%,1.5,云龙/绿地世纪城/汉景大道29号
东方帝景城,8487,40.00%,1.56,邳州/邳州市区/长江路
阿尔卡迪亚(A区),20109,40.00%,2.24,泉山/云龙湖风景区/二环西路43号
山水华美,14587,40.00%,1.3,泉山/风华园/风华南路6号
汉泉山庄,19593,40.00%,0.45,铜山/檀香山/黄河西路
和园爱家,11603,40.00%,1.67,鼓楼/鼓楼广场/二环北路
华厦枫林绿洲,12110,40.00%,1.5,泉山/鑫苑景园/矿山西路30号
嘉慧园,11020,40.00%,1.1,铜山/铜山万达/圭山路7号
九里峰景(B区),14115,40.00%,2,鼓楼/东站/二环北路
滨湖花园三期,25714,40.00%,2,泉山/南段风景区/湖北路
居乐园,9574,40.00%,2.59,铜山/铜山新区/圭山路4号
中国铁建原香漫谷,18296,40.00%,1.8,云龙/云龙周边/太行路
保利鑫城,14707,40.00%,2.2,"贾汪/新夏路口/汉源大道,近徐海路"
绿地泊林公馆(北区),18824,40.00%,1.8,云龙/御景湾/彭祖大道
香槟城,11986,40.00%,2.4,鼓楼/下淀/下淀路
和平上东润园,15612,40.00%,2.2,"云龙/万达广场/汉源大道,近和平路"
春泽园,10907,40.00%,1.5,鼓楼/堤北/堤北路1号
山水康桥,15115,40.00%,2.2,云龙/九七医院/响山南路
纺织小区,11044,40.00%,3,泉山/建国西路/明珠路
山南小镇(A区),12524,40.00%,2.7,鼓楼/荆马河/中山北路269号
文华园,12108,40.00%,2.5,"泉山/易初爱莲/金山东路,近文化路"
金山晓月,12284,40.00%,,"金山桥开发区/碧螺山庄/杨山路,近龙潭环路"
湖滨嘉苑,15763,40.00%,3,泉山/湖滨小区/湖滨路
左岸人家,7257,40.00%,1.5,丰县/城区/河滨路
传世经典(一期),5788,40.00%,1.25,"贾汪/世纪西路/世纪东路,近大泉路"
蓝柏湾,12076,40.00%,1.35,铜山/文泰康城/风华南路
怡美家园(1期),12887,40.00%,2.97,鼓楼/鼓楼广场/惠工西路
紫运花园,8471,40.00%,1.35,铜山/檀香山/301国道
中环广场,16078,40.00%,2.69,鼓楼/堤北/环城路
巴厘豪庭,5000,40.00%,0.6,睢宁/城区/钢铁西路
风景翰苑,5887,40.00%,2.7,新沂/新沂市区/北京路
绿地之窗三期,12856,40.00%,3,"金山桥开发区/高铁站/站南路,近鸿运路"
星河花园,6680,40.00%,1.2,睢宁/城区/天虹大道
徐州人家响山西区,12528,40.00%,1.49,"鼓楼/下淀/响山路,近蓝天大街"
宁江新北城,4212,40.00%,1.2,睢宁/城区/天虹大道
绿地之窗二期国际花都,13417,40.00%,3,金山桥开发区/高铁站/玉湖路
绿地世纪城三期,15229,40.00%,1.52,云龙/万达广场/庆丰路
绿地世纪城四期,9633,40.00%,1.52,云龙/万达广场/汉景大道
绿地世纪城(商住楼),10921,40.00%,1.52,云龙/万达广场/庆丰路
湖光丽景小区,7221,40.00%,1.2,邳州/邳州市区/南京路
高铁时代广场,7688,40.00%,4,"金山桥开发区/城置国际花园/龙湖西路,近徐海路"
观园,4008,40.00%,1.2,"邳州/邳州市区/建设南路,近新新公寓"
宏基阳光尚城小区,8161,40.00%,1.89,邳州/邳州市区/长江路
和平上东翰园,15411,40.00%,2.2,云龙/万达广场/和平路
南城上品,7393,40.00%,1.79,睢宁/城区/文学南路
天润苑,6512,40.00%,,新沂/新沂市区/钟吾路
开元麓郡(别墅),14394,40.00%,1.35,泉山/火花/开元路
蓝柏湾(别墅),12300,40.00%,1.35,铜山/铜山万达/风华南路
凤凰花园(别墅),14602,40.00%,1.2,"铜山/铜山万达/华山路,近珠江西路"
中凯龙湖领墅,10276,40.00%,1.35,邳州/邳州市区/扬州路
月星环球商业中心二期,9147,40.00%,3.1,金山桥开发区/高铁站/徐海路
泉山森林海(别墅),12204,40.00%,1.3,铜山/铜山万达/大学路
嘉慧园(别墅),10589,40.00%,0.5,铜山/铜山万达/圭山路7号
御林华府,12451,40.00%,1.6,鼓楼/九里/机场路110号
嘉利佳苑,6989,40.00%,1,邳州/邳州市区/丰华街
玺悦龙城,15467,40.00%,2,金山桥开发区/高铁站/龙湖西路29号
万福世家,13976,40.00%,1.5,新城区/新市政府/明正路
国金时代,18758,41.00%,2.7,鼓楼/民主北路/黄河西路3号
飞翔滨河名城,7158,41.00%,1.59,睢宁/城区/元府西路
御景湾紫海棠街区,13312,42.00%,1.2,泉山/交通银行/海棠路
风尚米兰,20315,42.00%,2.3,鼓楼/庆云桥西/中山北路254号
滨湖城市花园,15834,42.00%,3,鼓楼/堤北/煤港路18号
绿地世纪城五期,12567,42.00%,1.8,云龙/云龙华府/庆丰路
协丰森林湾,12236,42.00%,1.5,"金山桥开发区/碧螺山庄/杨山路,近龙潭环路"
久隆澜桥,12481,42.00%,1.79,"铜山/铜山新区/彭祖路,近嵩山路"
森林湾,12729,42.00%,1.49,鼓楼/金山桥/杨山路
馨宁雅居,6435,42.00%,2,邳州/邳州市区/南京路
阿尔卡迪亚文承苑,7838,44.00%,2.48,邳州/邳州市区/兴国路
瑞盛御景龙湾,6743,44.00%,1.99,沛县/沛县市区/樊哙路
民祥园,11295,45.00%,,"云龙/绿地世纪城/德政路,近汉景大道"
汉府雅园,10939,45.00%,1.07,铜山/铜山万达/北京北路69号
华厦水云间一期,10934,45.00%,1.2,鼓楼/锦绣山水/奔腾大道
东方明珠,14266,45.00%,1.3,"云龙/绿地世纪城/郭庄路,近民祥园路"
枫林天下一期,13299,45.00%,1.21,"铜山/铜山新区/大学路,近玫瑰路"
华厦水云间二期,10998,45.00%,1.2,鼓楼/锦绣山水/奔腾大道
春江花城,6814,45.00%,1.7,睢宁/城区/八一西路79号
玉水花城,10218,45.00%,0.55,邳州/邳州市区/三汊河路
好来花园,12608,45.00%,,云龙/沃尔玛/共建路4号
恒嘉郡望花园(北区别墅),15110,45.00%,1.4,"鼓楼/锦绣山水/金马路,华美四巷"
枫林天下一期(别墅),11456,45.00%,1.21,铜山/铜山万达/大学路
阳光康桥,5815,45.00%,1.2,丰县/城区/南苑东路
润和园,13324,46.00%,1.3,鼓楼/堤北/二环北路
森活绿郡,13493,46.00%,,泉山/泉山美墅/三环南路
汉邦景城,5958,46.00%,2.47,沛县/沛县市区/汉邦路
金洋紫金东郡(南区),16345,48.00%,2.1,"云龙/万达广场/纬二路,近经一路"
天泰茗仕豪庭,8324,48.00%,1.2,邳州/邳州市区/城山路
景庭,6200,48.00%,1.89,邳州/邳州市区/城山路
金洋紫金东郡(北区),16549,48.00%,,"云龙/万达广场/经一路,近纬一路"
国信龙湖世家,15253,50.00%,1.5,新城区/大龙湖/宋锦路
小康人家,14131,50.00%,,泉山/小康人家/工农北路1号
美的翰城,17555,50.00%,,"新城区/青年路小学/昆仑大道,近明正路"
万宁华府,19911,50.00%,3,泉山/市二院/苏堤南路99号
半山别墅,23523,50.00%,,泉山/奎园西门/凤鸣路30号
汉城小区,8603,50.00%,,鼓楼/汉城/汉城东路
久隆紫园,11994,50.00%,0.3,铜山/铜山新区/彭祖路
富丽园,10588,50.00%,,泉山/大润发/吴庄路
滨湖花园(东区),24739,50.00%,2,泉山/湖滨小区/湖北路81号
富丽花园(吴庄路),14886,50.00%,,泉山/市二院/吴庄路
塔北小区,9142,50.00%,3,泉山/凤鸣路/解放南路
龙润山庄,22253,51.00%,0.51,泉山/南段风景区/金山东路35号
龙栖翠屏(别墅),5522,51.00%,0.51,"贾汪/世纪西路/新华路,近将军大街"
万和佳苑,9489,54.00%,2,"铜山/居乐园/长江路,近嵩山路"
金贝庄园,12305,55.00%,0.8,金山桥开发区/碧螺山庄/杨山路
汇龙国际花园(别墅),10739,55.00%,0.8,"邳州/邳州市区/解放东路,近中山路"
国泰品山名邸,14440,57.00%,2.1,云龙/九七医院/响山路1号
龙泉花园,19516,60.00%,,泉山/南段风景区/云泉路
太阳花园,29450,60.00%,0.33,"泉山/开元四季/湖西路,近三环南路"
恒龙依山龙郡,13009,60.00%,0.87,铜山/国基城邦/黄河西路
城投御园,6827,60.00%,3,沛县/沛县市区/正阳大道
宜家庭院,17311,60.00%,0.5,泉山/四院/凤台路9号
爱伦堡(别墅),9688,60.00%,1.79,沛县/沛县市区/汉兴路
达信国际,5687,60.00%,1.79,新沂/新沂市区/黄沭路3号
久隆凤凰城,11178,61.00%,0.35,"铜山/久隆凤凰城/彭祖路,近华山北路"
久隆凤凰城(别墅),15971,61.00%,0.35,铜山/铜山万达/彭祖路
霖雨山庄,12808,70.00%,0.5,金山桥开发区/碧螺山庄/杨山路9号
湖森堡,13821,70.00%,0.4,铜山/国基城邦/玉带路
御翠苑别墅小区,10000,,,铜山/铜山新区/彭祖路
民富园小区,10946,,,"云龙/民富园/汉景大道,近德政北路"
民怡园,11093,,2,云龙/绿地世纪城/汉景大道
骆驼山康馨园B区,12206,,,云龙/绿地世纪城/郭庄路
绿地之窗四期,12827,,,"贾汪/新夏路口/站南路,近鸿畅路"
阳光花园,12303,,,云龙/郭庄路/郭庄路
望城花园,9304,,,"铜山/铜山新区/大学路,近汉望线"
金泰小区一期,11191,,,泉山/南段风景区/泰山路，近三环南路
铁刹小区,9496,,,云龙/天桥东/响山南路
富丽花园,14918,,,泉山/大润发/明珠路
永业小区,12318,,,泉山/云龙湖风景区/欧庄路168号
徐州人家响山中区,11059,,,鼓楼/响山路/响山路
康乐园,10201,,,铜山/铜山万达/长江西路22号
泰山汇景花园,10998,,,泉山/猴山窝/金山东路15号
泰山嘉园,14331,,,"泉山/矿业大学/金山东路,近学城路"
公园小区,14686,,,云龙/青年路/青年路141号
孟庄公寓,11000,,,泉山/风华园/金山东路
沈场小区,8188,,,鼓楼/庆云桥西/黄河北路78号
下淀小区,8714,,,鼓楼/下淀/下淀路
荆南小区,10171,,,鼓楼/鼓楼花园/中山北路336号
民和园(北区),10152,,,"泉山/西苑/西苑中路,近民安路"
箐华园,11607,,,泉山/湖滨小区/工农南路
津东雅苑,12335,,,云龙/天桥东/津浦东路
铁路3宿舍,10000,,,云龙/丰储街/和平路
和风雅致小区,12766,,,鼓楼/和风雅致/祥和路
吴庄花园,12253,,,"泉山/大润发/明珠路,近吴庄路"
子房美景花园,11037,,,云龙/火车站/响山路
大学城,10750,,,泉山/矿业大学/大学城西路
弘润园,11740,,,泉山/风华园/三环南路，近风华南路
梅苑小区,14099,,,泉山/大润发/煤建路
君悦园,14371,,,云龙/郭庄路/郭庄路155号
古槐园一期,10202,,,云龙/天桥东/铜山路
丰财小区,10017,,,鼓楼/四道街/环城路8号
华康园小区,11405,,,鼓楼/和风雅致/祥和路11号
建国小区,10687,,,云龙/戏马台/兴隆街
永嘉花园,11159,,,鼓楼/堤北/煤港路6414号
金山花园,10873,,,"泉山/碧水湾/泰山路,近三环南路"
民健园,10982,,,泉山/段庄广场/黄河南路119号
新生里供电小区,10618,,,云龙/沃尔玛/黄河西路
侯山窝,10019,,,泉山/猴山窝/解放南路
艺君花园(东区),9204,,,泉山/西苑/黄河南路
静博园小区,10118,,,泉山/大润发/建国西路
惠工小区,9578,,,鼓楼/鼓楼广场/风尚路
金苑小区(北院),10045,,,"鼓楼/金山桥/龙潭路,近金苑路"
西苑人家,10119,,,"鼓楼/东站/三环西路,近黄河北路"
俊苑小区,10037,,,泉山/湖滨小区/工农南路101号
恒天花苑,13766,,,泉山/凤鸣路/奎山中街
湖畔花苑,12608,,,鼓楼/鼓楼广场/马场湖西路
怡和公寓(泉山),9883,,,泉山/段庄广场/煤建一街30号
积翠新村,10285,,,泉山/四院/泰山路
黄河丽景花园,13550,,,泉山/天山绿洲/苏堤北路60号
莲花小区,10809,,,云龙/师大北门/莲花井巷
工程小区,11110,,,泉山/段庄广场/苏堤路84号
竹园小区,9654,,,铜山/铜山新区/长江西路16号
新华世纪嘉园,7980,,,邳州/邳州市区/闽江东路
泰和人家,11803,,,泉山/泉山森林公园/金山东路9号
西余窑,10335,,,泉山/云龙公园西/西安南路124-1号
华润花园,11923,,,泉山/合群桥/黄河南路126号
水苑长桥,12081,,,鼓楼/九龙湖/二环北路185号
狮南小区,7329,,,"云龙/郭庄路/三环路,近郭庄路"
怡园小区,10690,,,泉山/奎园西门/奎南路1号
丹桂园小区,10106,,,泉山/矿业大学/金山东路18号
和平新村,11031,,,泉山/淮海西路/事业巷
事业小区,11998,,,泉山/淮海西路/事业巷
煤建西村,11805,,,泉山/大福源/煤建西路15号
永安小区,11904,,,泉山/永安广场财经学校/建国西路
矿南公寓,9266,,,"泉山/泉山森林公园/三环南路,近长安路"
坝子街小区,10719,,,鼓楼/富源国际/黄河北路6号
都市家园,11562,,,泉山/淮海西路/淮海西路149号
橙黄时代山水丽庭,10897,,,泉山/四院/奎山路
王场新村,8914,,,鼓楼/祥和小区/煤港路
嘉和雅苑,17778,,,泉山/大润发/纺织东路
刘场小区,12398,,,泉山/湖滨小区/湖北路84号
民康园小区,9440,,,泉山/西苑/水漫桥路6号
金奎小区,10219,,,"泉山/凤鸣路/淮塔东路,近奎河西路"
雁山小区,10953,,,泉山/淮西客运站/淮海西路
万通小区,10516,,,泉山/段庄广场/新淮海西路
畔苑小区,11316,,,鼓楼/庆云桥西/苏堤北路98号
民主小区,19711,,,鼓楼/1818美食/夹河东路2-3号
盛世佳园,12096,,,"泉山/泉山美墅/三环南路,近泰山路"
东华小区,10140,,,鼓楼/富源国际/坝子街
四季雅园,13810,,,云龙/绿地世纪城/郭庄路
中北小区,10257,,,鼓楼/和风雅致/中山北路
新都家园,8606,,,"铜山/铜山新区/长江西路,近乐山路"
人民家园,11496,,,泉山/大福源/建国西路
刘场世纪花园,12486,,,泉山/湖滨小区/湖北路
公安小区,10333,,,泉山/泉山森林公园/大学城西路，近金山东路
薇园小区东院,13216,,,泉山/淮西新一街/淮海西路248号
万里巷小区,10895,,,泉山/永安广场财经学校/西安南路
公园西村,10992,,,泉山/永安广场财经学校/苏堤路
兴隆花园一期,9889,,,鼓楼/煤港路/煤港路
建西小区,10783,,,泉山/四院/泰山路28号
民和小区,11956,,,云龙/沃尔玛/民和路3号
倒马井,11220,,,泉山/彭城广场/明理街1号
锦绣园,14686,,,泉山/夹河街东/黄河南路42号
福水小区,11147,,,泉山/香港名店街/少华街10号
地藏里小区,9792,,,鼓楼/大马路/黄河东路
鑫泰花园,10327,,,泉山/猴山窝/金山东路
金奎果苑,12869,,,泉山/凤鸣路/奎山中街
津埔花园,10157,,,云龙/汽车客运总站/复兴南路
袁桥小区,8864,,,云龙/沃尔玛/迎宾路
千禧龙花园,10488,,,鼓楼/庆云桥西/黄河北路166号
铜电家园,19088,,,泉山/四院/奎山路
风华园(东区)(泉山区),11280,,,泉山/风华园/解放南路
琵琶花园南区,10794,,,鼓楼/荆马河/沈孟路
港北小区,9932,,,鼓楼/九龙湖/中山北路286号
凤凰山物华家园,17212,,,泉山/四院/凤台路7号
一栋洋房,16262,,,泉山/四院/凤台路12号
香都家园,10549,,,鼓楼/堤北/煤港路50号
下洪小区,9795,,,云龙/天桥东/复兴南路
恒艺公路花园,10528,,,铜山/铜山万达/上海路72号
新城花园,6227,,,丰县/城区/经一路
聚福园,7941,,,铜山/铜山万达/上海路
金泰馨雅园,14738,,,泉山/南段风景区/金山东路
顺河南,9109,,,云龙/汽车客运总站/复兴南路
栖凤花园,9986,,,泉山/奎园西门/解放南路
颐泰嘉园,10090,,,泉山/矿业大学/迎宾大道12号
干休小区,8850,,,铜山/铜山万达/学苑路20号
福苑花园,12885,,,云龙/万达广场/民祥园路
拉菲尔大街,8258,,,铜山/铜山新区/衡山路
和平小区,10451,,,邳州/邳州市区/建设中路4号
石榴园,8125,,,"铜山/铜山新区/长江西路,近北京路"
绿苑花园,10852,,,云龙/万达广场/和平大道
新建北村,9193,,,鼓楼/堤北/复兴北路
朱庄小区(南区),8836,,,鼓楼/堤北/煤港路
吴庄报社小区,11875,,,泉山/大润发/煤建路
芙蓉园,14236,,,"铜山/文泰康城/风华南路,近嘉美路"
北坝山小区,8715,,,云龙/黄山新村/城东大道
苏堤小区,10561,,,泉山/合群桥/黄河北路22号
小北门公寓,11458,,,泉山/黄河南路/光明东路
建工小区,11145,,,泉山/大福源/建国西路133号
榴园小区,10174,,,泉山/小康人家/淮海西路293号
久隆小区,10649,,,鼓楼/堤北/二环北路
梨园小区,10050,,,泉山/矿业大学/迎宾大道16号
段庄新村,11343,,,泉山/段庄广场/淮海西路334号
客运宿舍(云龙),9440,,,"云龙/丰储街/黄河西路,近迎宾路"
嘉铭苑,10909,,,泉山/天山绿洲/苏堤北路
广电宿舍楼,10080,,,铜山/铜山新区/学苑路1号
金财佳苑,11111,,,"泉山/碧水湾/泉新路,近三环南路"
世纪佳苑,9930,,,泉山/鑫苑景园/水漫桥路
金贸小区,10089,,,鼓楼/庆云桥西/黄河北路47号
雷奥公寓,9586,,,"铜山/铜山新区/北京北路,近淮河西路"
庆云西站小区,10258,,,鼓楼/庆云桥西/中山北路202号
玉潭佳苑,9310,,,鼓楼/九里/汉城路
兰园小区,9238,,,"铜山/铜山新区/上海路,近同昌西路"
前舜新村,9888,,,鼓楼/四道街/大坝头
少华小区,11391,,,泉山/香港名店街/少华街
华厦花园,10962,,,鼓楼/祥和路/祥和路
九龙湖公寓,12084,,,"鼓楼/鼓楼广场/九龙湖路,近天齐南路"
苏电公寓,10000,,,鼓楼/祥和路/祥和路4号
锦江豪庭,9650,,,泉山/彭城广场/博爱路
