name,price,green_rate,plot_ratio,address
津浦东园,9381,,,云龙/楚王陵/津浦东路
民健小区,10339,,,"云龙/万达广场/东丰路,近假山南北路"
万通佳苑,11929,,,泉山/段庄广场/二环西路106号
千禧龙小区,10142,,,鼓楼/庆云桥西/黄河北路166号
普查小区,11803,,,泉山/段庄广场/煤建一街
中院小区,11386,,,泉山/淮西客运站/淮海西路
石磊小区,12935,,,云龙/戏马台/彭城路278号
富贵园小区,9816,,,鼓楼/堤北/煤港路
公交宿舍,7696,,,泉山/淮西客运站/准海西路
海郑花园,11034,,,泉山/四院/玉带西街
状元楼,15277,,,鼓楼/古彭广场/黄河南路
建新小区,8103,,,云龙/九七医院/铜山路224号
翰林花园南区,10416,,,"云龙/尚仕名邸/庆丰路,近徐海路"
书苑小区,8385,,,"铜山/铜山新区/上海路,近海河路"
中煤建安六处小区,8746,,,"铜山/文泰康城/风华南路,近煤建校北巷"
阳光军旅,5840,,,鼓楼/鼓楼广场/马场湖西路8号
三达小区,10014,,,云龙/汽车客运总站/复兴南路134号
望塔景园,10555,,,泉山/矿业大学/科技街
绅士花园,14984,,,泉山/吴庄花园/培正巷
民强园,10520,,,云龙/万达广场/黄山路
永业嘉苑,5263,,,"贾汪/新夏路口/转型大道,近泉城路"
煤机东村小区,8547,,,鼓楼/杨庄/下淀路149号
建北小区,10150,,,鼓楼/堤北/复兴北路
盛天茗苑,15888,,,泉山/段庄广场/西苑中路
明理街小区,11529,,,泉山/香港名店街/明理街
人防小区,10830,,,泉山/段庄广场/黄河南路
锦萃家园,10000,,,铜山/铜山新区/黄河西路
旭阳花园,9205,,,铜山/铜山新区/同北巷2号
东华园小区,11415,,,云龙/万达广场/东丰路
惠工东村,9360,,,鼓楼/四道街/煤港路100号
美兰花园,8153,,,金山桥开发区/高铁站/203县道
下洪新村,10415,,,云龙/宣武市场/黄河东路
南岸别墅,22718,,,泉山/开元四季/玉带路3号
阳光人本花园,14400,,,泉山/奎园西门/解放南路
富丽城小区,13984,,,泉山/四院/解放路
鑫惠花园(北区),6624,,,邳州/邳州市区/南京路
老营盘小区,9925,,,鼓楼/大马路/前进路112号
紫荆花园,10209,,,沛县/沛县市区/正阳南路15号
国税小区,13861,,,泉山/市二院/道平路2号
物园小区,8478,,,泉山/段庄广场/二环西路
一水花园,9438,,,铜山/檀香山/徐潇公路
南湖花园,20143,,,泉山/开元四季/玉带路
英南小区,8787,,,泉山/贵邦财富大厦/建国西路
丽景美厦,10042,,,泉山/湖滨小区/二环西路
在水一方(南区),6531,,,丰县/城区/河滨路136号
芙蓉南苑,9148,,,"铜山/文泰康城/风华南路,近煤建校北巷"
教师公寓,11081,,,云龙/云龙周边/德政路
凤凰山中房园A座,14688,,,泉山/四院/凤鸣路6号
鼎瑞雅居(东区),11488,,,泉山/段庄广场/矿山路59号
工商局宿舍,11728,,,泉山/永安广场财经学校/西安南路120号
沙后巷小区,12264,,,云龙/师大北门/劳动巷
永业花园,10119,,,鼓楼/庆云桥西/铜沛路188号
铜沛警苑,9331,,,鼓楼/古彭广场/铜沛路180-184号
龙华城,5405,,,丰县/城区/解放路93号
韩山公寓,11851,,,泉山/淮西客运站/淮海西路355号
美尔小区,5660,,,鼓楼/鼓楼周边/西三环快速路
桃园别墅,11235,,,铜山/铜山新区/黄河西路56号
民享里小区,11138,,,泉山/彭城广场/夹河街
民安小区,10451,,,云龙/万达广场/东丰路
铁桥东小区,9423,,,云龙/天桥东/铜山路
安馨小区,5416,,,泉山/火花/大彭路
先锋家园(东区),9531,,,云龙/黄山新村/假山南北路
府城阁,15584,,,鼓楼/彭城广场/民主北路
国源小区,9172,,,铜山/铜山新区/北京路61号
盛华园,10822,,,鼓楼/祥和路/祥和路
牛山教师公寓,21292,,,铜山/铜山新区/黄河西路
矿大别墅,15625,,,铜山/铜山新区/圭山路
福润佳苑(西区),7767,,,"泉山/淮西客运站/福润路,近淮海西路"
颐园小区,10149,,,泉山/湖滨小区/工农北路
苏堤大厦,10936,,,泉山/淮西新一街/苏堤北路
亚都嘉园,4535,,,邳州/邳州市区/青年西路
凤鸣花园中组小区,11767,,,泉山/四院/凤台路
富国大厦,10238,,,"泉山/香港名店街/富国街,近中山北路"
圣泉花园,12725,,,"铜山/居乐园/彭祖路,近嵩山路"
君廷商务公寓,3684,,,鼓楼/煤港路/庙山路
民慧园(北区),8157,,,贾汪/步行街/310国道
徐州海关宿舍,8968,,,云龙/宣武市场/宣武路1号
坝山公寓,10329,,,云龙/黄山新村/黄山路6号
宝恒公寓,8720,,,鼓楼/大马路/黄河东路39号
煤机西村,8000,,,鼓楼/下淀/下淀路
金晖嘉园,10367,,,鼓楼/煤港路/海鸥路
龙潭花园,10439,,,鼓楼/金山桥/龙潭环路5号
南坝山小区,10739,,,云龙/绿地世纪城/黄山路
复兴家园,13037,,,云龙/丰储街/复兴南路334号
绿健花园,11452,,,鼓楼/和风雅致/马场湖路
摩尔庄园,4600,,,铜山/铜山新区/汇河路2号
4813宿舍,10331,,,泉山/段庄广场/矿山东路42号
东坡花园,9523,,,泉山/四院/泰山路
一机厂宿舍,8586,,,泉山/淮西新一街/矿山东路
福中居小区,11619,,,泉山/夹河街东/中山北路59号
江苏铝厂宿舍,8447,,,鼓楼/堤北/煤港路60号
纺织花园,15925,,,泉山/段庄广场/建国西路220号
金鹏小区,15753,,,泉山/四院/凤鸣路
金水公寓,6797,,,泉山/夹河街东/黄河南路35号
荣昌盛苑,10388,,,泉山/段庄广场/二环西路91号
民聚园,6500,,,泉山/植物园/黄河南路
天齐花园,20526,,,泉山/开元四季/湖西路2号
海富公寓,9639,,,鼓楼/庆云桥西/黄河北路
河清路70号小区,15246,,,鼓楼/古彭广场/河清路70号
云水山庄,12500,,,铜山/铜山新区/黄河西路
富泊湾公寓,16597,,,"泉山/风华园/风华南路,近三环南路"
军苑小区,12222,,,泉山/建国西路/二环西路
金莱花园,4602,,,鼓楼/东站/襄王南路
高伟达小区,8112,,,云龙/沃尔玛/复兴南路330号
怡和北公寓,10322,,,鼓楼/富国街/黄河北路
华美悦澜湾,0,,,铜山/檀香山/三环北路
开元mini公寓,11111,,,"泉山/贵邦财富大厦/杏马路,近开元路"
行宫花园,2900,,,铜山/檀香山/茅村街
民主苑小区,3370,,,"贾汪/步行街/305县道,近文化路"
徐州医药高等职业学校教工宿舍,9806,,,云龙/师大北门/共建路1号
中骏柏景湾,8276,,,铜山/铜山万达/北京南路
德信君宸,16814,,,"鼓楼/庆云桥西/苏堤北路,近黄河北路"
电厂家属院,10920,,,泉山/夹河街东/夹河前街73号院
自来水公司宿舍,7500,,,邳州/邳州市区/青年东路51号
孤山安置小区,4885,,,"金山桥开发区/高铁站/贾汪大道,近徐海路"
富源小区,5000,,,"邳州/其它/陵园路,近江恒路"
天瑞花园,10000,,,铜山/铜山万达/黄河西路
前姚村公寓,4218,,,"金山桥开发区/高铁站/文化东路,近徐海路"
安冉花园,3800,,,"沛县/沛县市区/上海路,近南京路"
教师家园,9587,,,"鼓楼/金山桥/知春园路,近白云路"
天成枫华丽致,0,,,睢宁/城区/中山北路
蓝城东方兰园,0,,,睢宁/城区/天虹大道
唐沟和谐园,4387,,,"铜山/铜山新区/徐丰公路,近柳里线"
北辰花园,0,,,睢宁/城区/S121省道
人和家园,2594,,,"铜山/铜山新区/海运路,近311国道"
陇海家园,2654,,,"铜山/铜山新区/323省道,近311国道"
益通茗苑,3298,,,"铜山/铜山新区/迎宾路,近305县道"
康乐家园,3587,,,"铜山/铜山新区/301镇道,近305镇道"
云龙紫荆园,10501,,,"云龙/民营工业园/民富路,近汉源大道"
顺发公寓,4387,,,"睢宁/城区/幸福路,近金高线"
润企润景新苑,5638,,,"睢宁/城区/文学南路,近324省道"
乐园公寓,4500,,,"睢宁/城区/乐园路,近东升街"
长寿里小区,5000,,,睢宁/城区/二小路31号
大巷口,16693,,,云龙/青年路/解放路3号
天鸿水岸景城,6876,,,"邳州/邳州市区/邳新路,近万兴东路"
馨源小区,5913,,,"铜山/铜山新区/堡中路,近振兴路"
千禧城,8263,,,"铜山/铜山新区/闽江路,近银山路"
时代商城,5205,,,丰县/城区/人民路176号
神井花园,3400,,,新沂/新沂市区/神井大道
中骏汇景城,10200,,,铜山/国基城邦/珠江西路
月牙河小区,3200,,,丰县/城区/大同路
临府小区,4200,,,丰县/城区/临府街
中浙绿堡花苑,6500,,,邳州/邳州市区/富春江路
帝泽名城,0,,,邳州/邳州市区/关公东路
富园名居,0,,,鼓楼/下淀/下淀路
爱民小区,0,,,丰县/城区/大庆路
供销嘉苑,0,,,铜山/檀香山/X305县道
中船城市广场,0,,,贾汪/青山泉镇/工商路88号
绿地领海,0,,,新城区/商务城/昆仑大道
民族中学宿舍楼,3585,,,丰县/城区/北苑路1号
通益茗苑,5274,,,"铜山/铜山新区/305县道,近迎宾路"
外贸局院,5000,,,丰县/城区/人民路17号
茗居苑,6572,,,铜山/铜山新区/振兴北路96号
和兴小区,4003,,,贾汪/青山泉镇/民和路2号
天硕名都,4000,,,沛县/沛县市区/徐沛路
盛业和园,6117,,,铜山/檀香山/104国道
凤凰家园,4036,,,铜山/檀香山/兴业路
富春山居(别墅),0,,,云龙/九七医院/徐海路
丰慧华丽家族,0,,,新沂/新沂市区/人民路
工商局宿舍,0,,,丰县/城区/中阳大道
新城玖珑湖,0,,,鼓楼/九龙湖/九龙湖路
大华潘安湖首府,0,,,贾汪/青山泉镇/星光大道
润东花园,0,,,铜山/檀香山/人民路
沈店花园,0,,,金山桥开发区/高铁站/和平大道
中梁首府,0,,,铜山/铜山万达/银山路
东方瀚苑,0,,,邳州/邳州市区/邳新路
解台锦程小区,2897,,,"贾汪/青山泉镇/305县道,近通港大道"
国华大厦,8287,,,泉山/夹河街东/中山北路39号
玫瑰花园,8691,,,"铜山/国基城邦/府前路,近紫金路"
梦佳景园,3305,,,"铜山/檀香山/青年路,近458镇道"
侯园小区,4231,,,"丰县/城区/人民东路,近支农路"
金茂华庭,0,,,沛县/沛县市区/铁东路
梧桐公馆,0,,,铜山/铜山新区/华山路
康华园,5000,,,"铜山/铜山新区/长安路,近连霍高速"
民乐苑社区,2545,,,"贾汪/新夏路口/泉城路,近洪西路"
中钰月亮湖壹号,4992,,,"贾汪/新夏路口/303县道,近贾韩南路"
和平路万象府,0,,,新城区/奥体中心/振兴大道
旺家山水,0,,,泉山/火花/群英路
向阳小区,0,,,邳州/邳州市区/三汊河路
北尚新城,0,,,睢宁/城区/204县道
富春山居,0,,,云龙/九七医院/徐海路
玖玺,0,,,泉山/儿童医院/矿山东路
溪悦茗城,0,,,睢宁/城区/澳门路1号
郑集工具厂家属院,3000,,,铜山/檀香山/商业街
金泰御兰湾,7260,,,睢宁/城区/中山北路
绿地莫兰迪公馆,0,,,新城区/大龙湖/黄浦路
金地商街,4991,,,"丰县/城区/人民路,近工农路"
新苏公馆,8210,,,邳州/邳州市区/闽江路16号
恒大林溪郡,8100,,,"邳州/邳州市区/扬州路,近长江路"
泊寓新里程社区,9000,,,云龙/火车站/津浦西路168号
世纪梨园(别墅),0,,,丰县/城区/丰黄路
田昌华府(别墅),0,,,贾汪/新夏路口/新龙路
田昌华府,0,,,贾汪/新夏路口/新龙路
宏基盛世豪庭,0,,,邳州/邳州市区/华山路
万悦城(别墅),0,,,泉山/开元四季/三环南路299号
蓝城沁园,9907,,,铜山/檀香山/海棠路168号
怡康家园,0,,,铜山/檀香山/隆源路
壹方城,9714,,,铜山/国基城邦/徐州市铜山区大学路219号
官庄小区和谐家园,5138,,,金山桥开发区/高铁站/和平大道
水岸豪庭,7600,,,新沂/新沂市区/黄沭路
凤凰墅,12076,,,"邳州/邳州市区/南京路,近长江路"
凤凰小区,0,,,贾汪/青山泉镇/军泉路
棠张新居,0,,,铜山/檀香山/Y606
晟联新贵都,0,,,睢宁/城区/天虹大道
弘扬凤鸣府(别墅),0,,,贾汪/青山泉镇/凤鸣路
汉城花园,10086,,,丰县/城区/汉正街
御景云城,4563,,,"沛县/沛县市区/汉玉路,近温州路"
新盛贝客公寓,0,,,泉山/矿业大学/徐州工程学院科技产业园
红星金茂悦,16998,,,云龙/九七医院/和平大道1-2号
欧蓓莎国际商城,8000,,,金山桥开发区/高铁站/徐海路66号
金园小区,8000,,,睢宁/城区/金园巷81号
苹果社区,6913,,,邳州/邳州市区/恒山路
文中路小区,9864,,,铜山/铜山万达/学苑路41号
福佑新都,2445,,,睢宁/城区/前进西路
和顺巷商住楼,11278,,,鼓楼/金山桥/环城路227号
江南名都城,0,,,沛县/沛县市区/东风东路69号
世贸广场钻石国际,6950,,,云龙/绿地世纪城/兵马俑路16号
维维市府雅苑,4774,,,新沂/新沂市区/市府东路100号
馨园雅居,8030,,,新沂/新沂市区/北京路9号
明珠花苑,4800,,,新沂/新沂市区/轻工路29号
季合元小区镇政府宿舍楼,0,,,丰县/城区/中阳大道
供销小区商住楼,7173,,,邳州/邳州市区/新安路78号
大许村祥瑞嘉苑,9161,,,铜山/铜山新区/健康路
环城路171号院,8575,,,鼓楼/四道街/环城路171号
腾飞家园,2200,,,沛县/沛县市区/321省道
南京商厦,5200,,,新沂/新沂市区/南京路48号
国际商贸城金屋广场,6400,,,新沂/新沂市区/大桥西路23号
名城锦园,6000,,,"沛县/沛县市区/樊哙路,近汉兴路"
新世纪建材装饰城(商住楼),8500,,,泉山/矿业大学/迎宾大道11号
万科翡翠天地,17652,,,泉山/段庄广场/淮海西路6号
公园壹号,4400,,,丰县/城区/丰邑路
安居九期西区,3500,,,丰县/城区/东环路
沂沭泗水利局宿舍南院,9800,,,泉山/凤鸣路/奎淮路3号
福润苑,12321,,,铜山/铜山万达/煤建校北巷3号
凤凰嘉园,7800,,,新沂/新沂市区/珠江路
国际商贸城,5200,,,新沂/新沂市区/大桥路21号
紫薇小区,3800,,,邳州/邳州市区/华山路
上海公馆,6500,,,新沂/新沂市区/南京路
云鼎秀水湾,4500,,,邳州/邳州市区/青年东路
富国绿苑,10500,,,泉山/夹河街东/少华街118号
科技木业城,2932,,,邳州/其它/建设北路88号
黄河北路57号院,9102,,,鼓楼/庆云桥西/黄河北路57号
报社宿舍,6200,,,泉山/中山南路/中山南路148号
山语世家(商住楼),16186,,,"泉山/矿业大学/泉新路,近三环南路"
中能科技园(别墅),15930,,,泉山/矿业大学/三环南路
凤凰源著,14346,,,铜山/铜山新区/银山路
奎西综合楼,6200,,,泉山/凤鸣路/近凤台路
中江陶然水岸,6500,,,鼓楼/九里/近平山北路
尚德一号,6452,,,睢宁/城区/近天虹大道
中国矿业大学教职工公寓,9593,,,泉山/矿业大学/解放南路386号
万科尚都会,12201,,,云龙/万达广场/徐海路163号
泽信公馆,11682,,,鼓楼/九里/襄王北路
物资商城,5800,,,睢宁/城区/元府东路25号
沭滨大厦,6500,,,新沂/新沂市区/钟吾路173号
三胞广场,8817,,,泉山/矿业大学/解放南路26-8号
奉华小区,6401,,,睢宁/城区/江苏省徐州市睢宁县八一路7号
碧溪小区,11429,,,云龙/师大北门/泰山路22号
九鹏苏北商贸城,0,,,"铜山/檀香山/人民路,近茅黄线"
凯旋府邸,5800,,,睢宁/城区/睢宁县中央大街东边
smart公寓,6000,,,新沂/新沂市区/市府东路29号
碧玉小家,6800,,,铜山/檀香山/同创路
泉盛美家,7517,,,泉山/火花/卧牛山路
现代商城,5651,,,新沂/新沂市区/新安路6-1号
维维紫悦台,14265,,,"新城区/新市政府/明正路,近镜泊东路"
万达楚岳公馆,0,,,睢宁/城区/永昶路
碧桂园天悦府,0,,,睢宁/城区/永昶路
金尊府,0,,,睢宁/城区/睢河南路
杏林苑,5715,,,"邳州/邳州市区/运平路,近长江西路"
金泰云溪府,6398,,,睢宁/城区/永安路
绿地翡翠蓝湾,5342,,,贾汪/新夏路口/宏安路
好得家悦城,8542,,,鼓楼/杨庄/三环北路5号
顺河小区,9068,,,鼓楼/四道街/王大路39号
汉街小区,5133,,,沛县/沛县市区/汉街
奎山老县委宿舍,0,,,泉山/凤鸣路/解放路
徐钢六宿舍,0,,,鼓楼/下淀/下淀路
祥云商业广场,0,,,鼓楼/清水湾/祥云路11号
金地雅苑,0,,,沛县/其它/海河路
政府小区,0,,,邳州/其它/淮海路
万科未来城,0,,,铜山/檀香山/玉带大道
恒大潘安湖生态小镇(别墅),0,,,贾汪/青山泉镇/利大路
万科未来城(别墅),0,,,铜山/檀香山/玉带大道
二庙城市花园,4976,,,邳州/邳州市区/文苑路
和美佳苑,0,,,鼓楼/九里/西三环路
中梁国宾府,5972,,,"邳州/邳州市区/文苑路,近清新街"
张集民意苑,3578,,,"铜山/铜山新区/中街,近镇西大街"
一栋洋房,4187,,,"铜山/铜山新区/104国道,近府东路"
影苑小区,6103,,,"铜山/铜山新区/振兴北路,近环镇东路"
邳州碧桂园,0,,,邳州/邳州市区/闽江路
运河御苑,0,,,鼓楼/下淀/G104国道
邳州碧桂园(别墅),0,,,邳州/邳州市区/闽江路
政法小区,4947,,,丰县/城区/人民路656号
福润小区,8750,,,"泉山/贵邦财富大厦/西三环,近新淮海西路"
阳光新村,0,,,邳州/其它/中蒜路
弘阳璞樾门第(别墅),0,,,金山桥开发区/高铁站/和平大道
弘阳璞樾门第,0,,,金山桥开发区/高铁站/和平大道
万科城D区,12028,,,"鼓楼/九里/天齐南路,近丁万河南路"
万科城B区,13053,,,"鼓楼/九里/天齐南路,近丁万河南路"
万科城C区,11849,,,"鼓楼/九里/天齐南路,近丁万河南路"
金唐新城,0,,,新沂/新沂市区/北京路
蓝光云锦里,4751,,,贾汪/青山泉镇/贾韩中路26号
旭辉美的天阙,21932,,,鼓楼/庆云桥西/中山北路
环卫宿舍,8396,,,泉山/大润发/工农南路101号
新大花园,6700,,,新沂/新沂市区/市府路56号
一品观邸,9705,,,鼓楼/古彭广场/中山北路12
蓝光锦澜府,4787,,,"贾汪/青山泉镇/泉旺路,近工商路"
东福花园,4774,,,铜山/铜山新区/104国道
跃进小区,0,,,铜山/檀香山/府前南街
惠民小区,3000,,,丰县/城区/首王线
金_星城,13007,,,鼓楼/清水湾/奔腾大道
大吴桃园小区,5071,,,贾汪/青山泉镇/湖南路
嘉瑞家园,5300,,,新沂/新沂市区/化工路9号
亚华大厦,7643,,,泉山/夹河街东/西安北路66号
光航城,5284,,,"贾汪/新夏路口/桃源路,鲁尔大道"
星河湾,5569,,,新沂/新沂市区/市府路6号
蓝光高盛熙岸华府,5619,,,"丰县/城区/西环路,近白帝河"
上水璞园,7284,,,铜山/铜山新区/Y604
建白巷,9516,,,泉山/夹河街东/建白巷1号
保利万科时代之光,8713,,,铜山/檀香山/310国道
温州商贸城,5160,,,"沛县/沛县市区/汉兴路,近韩信路"
嘉乐园,6461,,,铜山/铜山万达/万达路
怡和广场,15188,,,铜山/国基城邦/大学路299号
建平小区,5337,,,"贾汪/步行街/建平路,近文化路"
中南中山府,11656,,,鼓楼/清水湾/华润路173号
大许村雨露花园,2500,,,铜山/檀香山/振兴路
鑫源小区,2500,,,沛县/其它/钢城大道
吉田商务广场（商住楼）,8171,,,新城区/新市政府/镜泊西路5号
南湖月亮湾小区,4970,,,贾汪/青山泉镇/将军大街
翰城国际,5917,,,贾汪/新夏路口/鲁尔大道
数码港市场,4060,,,丰县/城区/解放大道23号
田巷花园,5263,,,"铜山/铜山新区/汉何路,近311国道"
中梁阳光城钟吾首府,10000,,,新沂/新沂市区/临沭中路95号
泉城花都E,4258,,,贾汪/新夏路口/马山路
中茵广场,0,,,新城区/新市政府/楚韵路
中江文华苑,5552,,,"沛县/沛县市区/新沛路,近青年路"
民和公寓,3850,,,贾汪/青山泉镇/民和路
中和南院,10899,,,铜山/铜山万达/湘江路7号
中和南院(别墅),11967,,,铜山/铜山万达/湘江路7号
陆港小镇,4956,,,睢宁/城区/新华东路8号
东泰苑,4446,,,邳州/邳州市区/东兴路31号
特教中心教师公寓,7038,,,鼓楼/九里/三环北路
庄场公寓,3070,,,"邳州/邳州市区/淮河路,近华山路"
邮电局宿舍(泉山区),8153,,,泉山/市二院/二环西路35号
兴美城市广场,6688,,,睢宁/城区/八一东路1号
向阳小区,5709,,,铜山/檀香山/304县道南240米
珍宝岛熙悦府,8333,,,"铜山/铜山万达/创业四路,近长安路"
世纪花园(丰县),4525,,,丰县/城区/中阳大道21号
金尚名著,4981,,,"贾汪/新夏路口/永福路,近转型大道"
教师公寓,9391,,,"鼓楼/清水湾/中山北路,近金马路"
杂品公寓,6361,,,"睢宁/城区/文学北路,近元府中路"
机关小区,4761,,,丰县/城区/向阳路22号
群力小区,4123,,,"贾汪/世纪西路/将军大街,近旗山路"
金彭格兰郡,6222,,,"贾汪/新夏路口/滨河路,近泓福路"
福海佳苑,5744,,,"睢宁/城区/人民路,近文学北路"
机关小区,1987,,,"铜山/檀香山/302县道,近兴马路"
农行宿舍,6168,,,"睢宁/城区/天虹大道,近八一中路"
睢宁装饰城,6449,,,"睢宁/城区/元府中路,近天虹大道"
鼓楼广场,11842,,,"鼓楼/祥和路/中山北路,近二环北路"
中信时代广场,2508,,,贾汪/青山泉镇/贾韩北路111号
温州商城小区,4181,,,贾汪/青山泉镇/前委路84号
中阳二区,5040,,,"丰县/城区/美丰街,近古丰街"
煤建五处宿舍,6791,,,泉山/火花/汉城西路
合苑小区,4603,,,丰县/城区/中阳大道613号
国际未来城(B区),6919,,,邳州/邳州市区/长江西路
环岛阳光花园,6736,,,睢宁/城区/东升街93号
恒阳和泰园,2987,,,"铜山/文泰康城/907乡道,近910乡道"
四处东院,7730,,,"鼓楼/清水湾/天齐南路,近汉城东路"
城西小区,11030,,,"泉山/大润发/工农南路,近湖滨路"
湖滨五期,9763,,,"泉山/大润发/韩山路,近湖滨路"
怡景花园,5312,,,"睢宁/城区/文学北路,近永昶路"
四季花城,6555,,,"新沂/新沂市区/马陵山路,近上海路"
阳光家园,6017,,,"睢宁/城区/天虹大道,近南环路"
花园社区公寓,5955,,,睢宁/城区/新城中路
瀚林苑,6379,,,"邳州/邳州市区/文苑东路,近瑞兴北路"
融汇领御,7006,,,"丰县/城区/中阳大道,近东城路"
碧螺山庄(三区),10056,,,鼓楼/金山桥/金桥路10号
碧螺山庄(二区),10820,,,鼓楼/金山桥/金桥路10号
凯旋花园,7429,,,邳州/邳州市区/民主路
西华园,6419,,,"睢宁/城区/晋陵北路,近人民西路"
碧螺山庄(四区),9944,,,鼓楼/中枢街/金桥路10号
碧螺山庄(一区),10384,,,鼓楼/金山桥/金桥路10号
胜利小区(西区),5093,,,丰县/城区/胜利街
刘湾小区(南区),5000,,,鼓楼/下淀/海鸥路
凤鸣城(B区),6476,,,丰县/城区/工农路
胜利小区(东区),4713,,,丰县/城区/胜利街
民慧园(南区),8139,,,贾汪/青山泉镇/310国道
金山花园(丰县),9700,,,丰县/城区/金山路
丰邑华庭,5866,,,丰县/城区/工农路
世纪梨园,3603,,,丰县/城区/丰黄路
金庄新村,3400,,,丰县/城区/丰黄路
荟苑小区,4953,,,丰县/城区/支农路
